============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-9.0.1, pluggy-1.6.0 -- /Users/darianrosebrook/Desktop/Projects/distill/venv/bin/python3.11
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/darianrosebrook/Desktop/Projects/distill
configfile: pytest.ini
plugins: anyio-4.11.0, hypothesis-6.147.0, cov-7.0.0
collecting ... collected 189 items

tests/evaluation/test_8ball_eval.py::TestEightBallConstants::test_eight_ball_answers_count PASSED [  0%]
tests/evaluation/test_8ball_eval.py::TestEightBallConstants::test_eight_ball_answers_content PASSED [  1%]
tests/evaluation/test_8ball_eval.py::TestEightBallConstants::test_eight_ball_token_ids_range PASSED [  1%]
tests/evaluation/test_8ball_eval.py::TestEightBallConstants::test_id_to_answer_mapping FAILED [  2%]
tests/evaluation/test_8ball_eval.py::TestEightBallConstants::test_id_to_answer_coverage PASSED [  2%]
tests/evaluation/test_8ball_eval.py::TestDataClasses::test_prediction_result_creation FAILED [  3%]
tests/evaluation/test_8ball_eval.py::TestDataClasses::test_evaluation_metrics_creation FAILED [  3%]
tests/evaluation/test_8ball_eval.py::TestLoadEvalQuestions::test_load_eval_questions_json_file FAILED [  4%]
tests/evaluation/test_8ball_eval.py::TestLoadEvalQuestions::test_load_eval_questions_text_file FAILED [  4%]
tests/evaluation/test_8ball_eval.py::TestLoadEvalQuestions::test_load_eval_questions_nonexistent_file FAILED [  5%]
tests/evaluation/test_8ball_eval.py::TestLoadEvalQuestions::test_load_eval_questions_invalid_json PASSED [  5%]
tests/evaluation/test_8ball_eval.py::TestEvaluatePyTorchModel::test_evaluate_pytorch_model_success FAILED [  6%]
tests/evaluation/test_8ball_eval.py::TestEvaluatePyTorchModel::test_evaluate_pytorch_model_empty_questions FAILED [  6%]
tests/evaluation/test_8ball_eval.py::TestEvaluatePyTorchModel::test_evaluate_pytorch_model_tokenizer_failure FAILED [  7%]
tests/evaluation/test_8ball_eval.py::TestEvaluateCoreMLModel::test_evaluate_coreml_model_success FAILED [  7%]
tests/evaluation/test_8ball_eval.py::TestEvaluateCoreMLModel::test_evaluate_coreml_model_file_not_found FAILED [  8%]
tests/evaluation/test_8ball_eval.py::TestEvaluateOllamaModel::test_evaluate_ollama_model_success PASSED [  8%]
tests/evaluation/test_8ball_eval.py::TestEvaluateOllamaModel::test_evaluate_ollama_model_subprocess_failure FAILED [  9%]
tests/evaluation/test_8ball_eval.py::TestEvaluateOllamaModel::test_evaluate_ollama_model_invalid_json FAILED [ 10%]
tests/evaluation/test_8ball_eval.py::TestComparePredictions::test_compare_predictions_identical FAILED [ 10%]
tests/evaluation/test_8ball_eval.py::TestComparePredictions::test_compare_predictions_different FAILED [ 11%]
tests/evaluation/test_8ball_eval.py::TestComparePredictions::test_compare_predictions_empty_lists FAILED [ 11%]
tests/evaluation/test_8ball_eval.py::TestComparePredictions::test_compare_predictions_different_lengths FAILED [ 12%]
tests/evaluation/test_8ball_eval.py::TestComparePredictions::test_compare_predictions_token_distribution FAILED [ 12%]
tests/evaluation/test_8ball_eval.py::TestMainFunction::test_main_pytorch_evaluation FAILED [ 13%]
tests/evaluation/test_8ball_eval.py::TestMainFunction::test_main_coreml_evaluation FAILED [ 13%]
tests/evaluation/test_8ball_eval.py::TestMainFunction::test_main_ollama_evaluation FAILED [ 14%]
tests/evaluation/test_8ball_eval.py::TestMainFunction::test_main_invalid_backend FAILED [ 14%]
tests/evaluation/test_8ball_eval.py::TestMainFunction::test_main_missing_eval_file FAILED [ 15%]
tests/evaluation/test_8ball_eval.py::TestEightBallIntegration::test_eight_ball_answer_consistency PASSED [ 15%]
tests/evaluation/test_8ball_eval.py::TestEightBallIntegration::test_prediction_result_validation FAILED [ 16%]
tests/evaluation/test_8ball_eval.py::TestEightBallIntegration::test_evaluation_metrics_calculation FAILED [ 16%]
tests/evaluation/test_8ball_eval.py::TestEightBallIntegration::test_evaluation_workflow FAILED [ 17%]
tests/evaluation/test_caws_eval.py::TestValidateBudgetAdherence::test_validate_budget_adherence_within_limits FAILED [ 17%]
tests/evaluation/test_caws_eval.py::TestValidateBudgetAdherence::test_validate_budget_adherence_exceeds_loc_limit FAILED [ 18%]
tests/evaluation/test_caws_eval.py::TestValidateBudgetAdherence::test_validate_budget_adherence_exceeds_files_limit FAILED [ 19%]
tests/evaluation/test_caws_eval.py::TestValidateBudgetAdherence::test_validate_budget_adherence_empty_diff FAILED [ 19%]
tests/evaluation/test_caws_eval.py::TestValidateBudgetAdherence::test_validate_budget_adherence_multiple_files FAILED [ 20%]
tests/evaluation/test_caws_eval.py::TestValidateBudgetAdherence::test_validate_budget_adherence_binary_files FAILED [ 20%]
tests/evaluation/test_caws_eval.py::TestValidateBudgetAdherence::test_validate_budget_adherence_edge_cases FAILED [ 21%]
tests/evaluation/test_caws_eval.py::TestValidateGateIntegrity::test_validate_gate_integrity_all_pass FAILED [ 21%]
tests/evaluation/test_caws_eval.py::TestValidateGateIntegrity::test_validate_gate_integrity_tests_fail FAILED [ 22%]
tests/evaluation/test_caws_eval.py::TestValidateGateIntegrity::test_validate_gate_integrity_lint_fail FAILED [ 22%]
tests/evaluation/test_caws_eval.py::TestValidateGateIntegrity::test_validate_gate_integrity_coverage_fail FAILED [ 23%]
tests/evaluation/test_caws_eval.py::TestValidateGateIntegrity::test_validate_gate_integrity_missing_fields FAILED [ 23%]
tests/evaluation/test_caws_eval.py::TestValidateProvenanceClarity::test_validate_provenance_clarity_complete FAILED [ 24%]
tests/evaluation/test_caws_eval.py::TestValidateProvenanceClarity::test_validate_provenance_clarity_missing_rationale FAILED [ 24%]
tests/evaluation/test_caws_eval.py::TestValidateProvenanceClarity::test_validate_provenance_clarity_missing_evidence FAILED [ 25%]
tests/evaluation/test_caws_eval.py::TestValidateProvenanceClarity::test_validate_provenance_clarity_no_diff FAILED [ 25%]
tests/evaluation/test_caws_eval.py::TestValidateProvenanceClarity::test_validate_provenance_clarity_whitespace_only FAILED [ 26%]
